,Consumption,NFCCU,OFCCU,LTU,Phase
0,138.3568421,136.84,68.24,63.69,Start-up
1,208.299,188.69,14.46,58.51,Start-up
2,157.1794737,176.68,68.66,64.94,Start-up
3,92.69,119.35,89.87,72.83,Start-up
4,142.5165,113.61,92.13,74.24,Start-up
5,267.7389474,113.42,89.67,70.44,Start-up
6,265.8736364,113.68,90.22,70.79,Start-up
7,111.3552632,116.62,91.03,72.76,Start-up
8,1079.739214,117.73,89.89,73.53,Start-up
9,152.8105263,117.02,87.64,74.59,Start-up
10,254.3457143,116.34,85.43,75.67,Start-up
11,144.3683333,116.84,85.48,69.97,Start-up
12,212.7078947,117.85,85.52,70.29,Start-up
13,171.4129412,120.7,86.59,70.45,Start-up
14,273.7058824,122.54,85.74,72.01,Start-up
15,162.7578947,122.33,86.25,73.3,Start-up
16,163.8,108.02,91.03,45.1,Start-up
17,193.5094737,122.37,93.45,74.76,Start-up
18,187.7611765,123.06,92.3,69.83,Start-up
19,343.9909091,122.93,89.43,75.8,Start-up
20,240.9758824,123.39,89.32,79.59,Start-up
21,210.5758824,127.66,73.44,72.82,Start-up
22,142.4541176,124.42,89.99,76.43,Start-up
23,203.0555556,119.63,87.21,75.47,Start-up
24,179.9635294,118.06,88.65,75.46,Start-up
25,213.8766667,118.09,91.51,77.75,Start-up
26,176.3466667,119.67,90.28,81.33,Running
27,2338.18464,122.29,94.9,78.28,Start-up
28,177.435,121.45,91.31,75.51,Start-up
29,1651.52292,123.54,90.96,80.02,Running
30,423.3133333,123.19,90.97,78.87,Start-up
31,214.3444444,126.07,92.36,80.01,Running
32,281.8281818,130.57,92.29,84.84,Running
33,168.3225,129.7,91.26,84.07,Running
34,307.4675,132.14,91.16,88.14,Running
35,407.116,133.17,90.8,92.13,Running
36,212.412,133.07,93.02,90.71,Running
37,293.895,135.06,92.26,82.85,Running
38,243.4905882,133.86,90.66,89.85,Running
39,164.52,126.92,92.05,90.43,Running
40,195.12,119.44,92.79,84.91,Running
41,218.12,118.97,93.58,85.98,Running
42,176.0555556,118.94,94.23,85.38,Running
43,221.92875,119.0,90.86,84.51,Running
44,248.4444444,119.46,88.75,81.72,Running
45,238.1777778,120.1,89.71,80.4,Running
46,183.3388235,119.04,89.51,83.58,Running
47,196.4333333,119.23,89.54,82.51,Running
48,186.5021053,119.49,90.05,82.04,Running
49,149.2875,118.94,89.86,83.63,Running
50,179.5647059,118.74,91.22,84.57,Running
51,143.20125,118.6,91.03,82.8,Running
52,163.1653846,119.47,87.12,73.12,Start-up
53,202.98375,118.92,87.09,68.06,Start-up
54,207.1555556,118.35,88.96,69.2,Start-up
55,208.1729412,118.24,92.82,73.12,Start-up
56,210.8664706,118.3,91.58,75.0,Start-up
57,366.0278571,117.94,93.64,77.41,Start-up
58,284.8275,118.74,92.28,73.85,Start-up
59,192.7444444,119.45,92.12,73.08,Start-up
60,215.1555556,119.17,93.74,74.49,Start-up
61,205.3888889,119.21,91.68,75.57,Start-up
62,221.5444444,118.96,91.8,77.73,Start-up
63,245.1555556,131.65,92.82,83.88,Running
64,254.3988235,137.86,92.77,81.0,Running
65,217.6975758,135.32,89.64,78.38,Start-up
66,261.0078947,138.42,91.06,83.93,Running
67,208.7,137.61,92.18,87.43,Running
68,211.2464706,137.09,91.72,89.74,Running
69,197.540625,137.14,91.54,88.86,Running
70,186.0564706,108.34,75.91,39.43,Start-up
71,213.9764706,94.22,95.97,40.24,Start-up
72,214.3833333,138.23,90.95,86.98,Running
